-- Merging decision tree log ---
manifest
ADDED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml:1:1-38:12
	xmlns:android
		ADDED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml:1:11-69
	package
		ADDED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml:2:5-31
		INJECTED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/dweaver/Playing/Reactproject/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/org.webkit/android-jsc/r174650/AndroidManifest.xml:2:3-17
MERGED from [com.android.support:appcompat-v7:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.facebook.react:react-native:0.40.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.40.0/AndroidManifest.xml:13:5-20
MERGED from [com.android.support:appcompat-v7:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/dweaver/Playing/Reactproject/android/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
